#Nnodes	depth	mean_depth	Leaves_mean_depth
3	2	1.66667	2
9	2	1.88889	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
7	2	1.85714	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.8	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	3	2.28571	2.6
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
20	5	2.4	2.35714
4	2	1.75	2
11	3	2.63636	2.88889
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
8	3	2	2.16667
2	2	1.5	2
9	3	2.33333	2.57143
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
7	3	2.14286	2.4
4	2	1.75	2
8	3	2.375	2.66667
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
21	7	4.09524	4.9
2	2	1.5	2
2	2	1.5	2
17	4	2.41176	2.53846
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
15	4	2.26667	2.36364
12	5	2.91667	3.125
2	2	1.5	2
9	3	2.66667	3
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
20	2	1.95	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.625	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
5	3	2.2	2.66667
6	2	1.83333	2
6	2	1.83333	2
9	3	1.88889	2.4
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
179	3	2.01117	2.01705
2	2	1.5	2
26	2	1.96154	2
378	5	2.43386	2.48265
9	3	2	2.14286
35	2	1.97143	2
18	3	2	2.0625
5	2	1.8	2
6	3	2	2.25
10	2	1.9	2
7	2	1.85714	2
3	2	1.66667	2
4	2	1.75	2
5	2	1.8	2
12	3	2	2.1
7	2	1.85714	2
2	2	1.5	2
21	2	1.95238	2
3	2	1.66667	2
12	3	2	2.1
48	3	2.5	2.54348
3	2	1.66667	2
6	2	1.83333	2
2	2	1.5	2
3	2	1.66667	2
13	3	2	2.09091
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	2.33333	2.75
4	2	1.75	2
19	5	2.73684	3.57143
2	2	1.5	2
3	2	1.66667	2
64	2	1.98438	2
11	3	2	2.11111
20	2	1.95	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
18	2	1.94444	2
6	2	1.83333	2
3	2	1.66667	2
6	2	1.66667	2
3	2	1.66667	2
20	2	1.95	2
6	2	1.83333	2
2	2	1.5	2
5	2	1.8	2
13	3	2.15385	2.27273
12	3	2.58333	2.8
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
9	3	2	2.4
2	2	1.5	2
3	2	1.66667	2
3	3	2	3
9	2	1.88889	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
12	3	2.58333	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	1.8	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
40	4	2.275	2.38235
2	2	1.5	2
6	3	2.5	3
5	3	2.2	2.66667
7	3	2.28571	2.75
4	3	2	2.5
10	4	2.5	2.71429
2	2	1.5	2
4	2	1.75	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
20	2	1.95	2
7	3	2.57143	3
3	2	1.66667	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
64	3	2.14062	2.18333
3	3	2	3
24	2	1.95833	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
17	2	1.94118	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.42857	2
74	4	2.44595	2.64151
5	3	2.4	3
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
12	2	1.91667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.33333	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
66	5	2.65152	3.38889
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3246	5	2.20487	2.27468
2	2	1.5	2
24	3	2	2.04545
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
3	2	1.66667	2
12	3	2.16667	2.3
10	4	2.1	2.33333
6	2	1.83333	2
9	4	2	2.5
6	3	2	2.25
6	2	1.83333	2
15	2	1.93333	2
2	2	1.5	2
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.33333	2
65	4	2.07692	2.19231
26	4	2.34615	2.3913
2	2	1.5	2
18	3	2.11111	2.21429
278	5	2.15108	2.17083
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
13	3	2.07692	2.18182
2	2	1.5	2
4	2	1.75	2
11	4	3.09091	3.5
3	3	2	3
5	3	2.2	2.66667
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
13	2	1.92308	2
3	2	1.66667	2
5	3	2	2.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
17	2	1.88235	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	2	1.84615	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
19	3	2.36842	2.5
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
9	2	1.88889	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
23	3	2.08696	2.15789
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
18	2	1.77778	2
10	2	1.6	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
10	2	1.9	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
7	2	1.85714	2
5	2	1.8	2
2	2	1.5	2
24	3	1.91667	2.11111
3	2	1.66667	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
19	4	2.47368	2.5625
27	3	2.11111	2.17391
2	2	1.5	2
23	3	2.13043	2.21053
7	4	2.14286	3.5
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
13	4	3	3.71429
3	2	1.66667	2
9	3	1.88889	2.16667
2	2	1.5	2
3	2	1.66667	2
20	3	2.3	2.53333
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
17	3	2.41176	2.66667
2	2	1.5	2
11	4	2.72727	3.6
2	2	1.5	2
2	2	1.5	2
20	2	1.9	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
3	3	2	3
3	2	1.66667	2
7	2	1.85714	2
12	3	2.08333	2.2
2	2	1.5	2
2	2	1.5	2
8	3	2.625	3
2	2	1.5	2
8	2	1.625	2
5	2	1.8	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	3	2.4	3
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	3	1.75	2.25
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
9	2	1.77778	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
3	3	2	3
2	2	1.5	2
4	2	1.75	2
4	4	2.5	4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
10	3	1.8	2.5
3	3	2	3
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
9	3	1.66667	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
13	4	2.76923	3
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	2	1.72727	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
4	2	1.75	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
21	4	2.52381	2.73333
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	3	2.09091	2.22222
3	3	2	3
4	2	1.75	2
2	2	1.5	2
4	2	1.25	2
15	3	1.66667	2.6
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
3	2	1.66667	2
5	3	2.2	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
5	2	1.8	2
4	3	1.75	3
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.25	2
4	2	1.75	2
2	2	1.5	2
7	3	1.85714	2.25
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
13	4	2.30769	2.44444
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
2	2	1.5	2
9	2	1.88889	2
2	2	1.5	2
4	2	1.75	2
12	3	2.16667	2.3
17	2	1.94118	2
58	7	4.13793	4.29167
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
10	2	1.9	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
7	3	2	2.2
25	3	1.8	2.28571
11	2	1.90909	2
22	3	2	2.17647
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
5	2	1.8	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
6	2	1.83333	2
17	3	2.05882	2.15385
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
5	4	2.4	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
38	4	2.13158	2.14706
3	2	1.66667	2
63	2	1.98413	2
12	2	1.91667	2
151	4	2.21854	2.39474
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
37	2	1.97297	2
7	2	1.85714	2
2	2	1.5	2
8	2	1.875	2
6	3	2	2.25
4	2	1.75	2
2	2	1.5	2
6	2	1.83333	2
4	2	1.25	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	3	1.75	3
14	4	2.28571	2.4
2	2	1.5	2
3	2	1.66667	2
39	2	1.97436	2
15	2	1.93333	2
2	2	1.5	2
10	2	1.9	2
9	3	2.22222	2.42857
10	2	1.8	2
9	2	1.88889	2
3	2	1.66667	2
8	3	1.5	2.5
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
7	4	2.71429	3.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
16	2	1.9375	2
61	3	2.18033	2.83333
5	3	2	2.33333
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
18	2	1.94444	2
2	2	1.5	2
2	2	1.5	2
6	3	2	2.25
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
13	3	1.61538	2.16667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
18	2	1.94444	2
4	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
7	2	1.57143	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
2	2	1.5	2
4	2	1.75	2
4	2	1.75	2
7	2	1.57143	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
23	3	2.08696	2.14286
2	2	1.5	2
4	2	1.75	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
5	2	1.4	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
6	3	1.83333	3
2	2	1.5	2
2	2	1.5	2
5	3	2.2	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
32	3	2.15625	2.2
13	2	1.92308	2
6	3	2.16667	2.66667
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
5	3	2.2	2.66667
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
36	2	1.97222	2
2	2	1.5	2
2	2	1.5	2
6	2	1.83333	2
7	2	1.85714	2
12	3	2.66667	2.9
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
58	5	2.60345	2.84615
2	2	1.5	2
2	2	1.5	2
37	4	2.37838	2.53333
4	2	1.75	2
4	2	1.75	2
3	3	2	3
35	5	3	3.26923
3	2	1.66667	2
4	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
9	2	1.11111	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
3	3	2	3
6	3	1.83333	2.33333
2	2	1.5	2
3	2	1.66667	2
8	2	1.875	2
3	2	1.66667	2
7	2	1.85714	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.33333	2
3	2	1.33333	2
21	2	1.95238	2
3	2	1.66667	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.8	2
3	2	1.66667	2
7	3	2.28571	3
4	2	1.25	2
8	3	2.375	2.66667
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.25	2
2	2	1.5	2
7	3	2.14286	2.4
3	2	1.66667	2
24	4	2.41667	2.55556
6	2	1.83333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
4	3	2.25	3
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
243	6	2.29218	2.36458
6	2	1.83333	2
14	2	1.92857	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
3	2	1.66667	2
4	3	1.75	3
2	2	1.5	2
5	3	2	2.33333
23	3	2.17391	2.25
5	3	2.2	3
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
8	4	2.625	3
2	2	1.5	2
6	3	2.5	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
5	2	1.6	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
5	2	1.8	2
4	4	2.5	4
4	4	2.5	4
7	2	1.85714	2
5	2	1.8	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.5	2
4	2	1.75	2
3	2	1.66667	2
2	2	1.5	2
4	3	2.25	3
11	3	2.54545	2.77778
3	2	1.66667	2
9	2	1.77778	2
3	2	1.66667	2
2	2	1.5	2
7	2	1.85714	2
13	3	2.15385	2.4
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
7	3	2.42857	2.8
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.33333	2
2	2	1.5	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
6	3	1.66667	2.5
2	2	1.5	2
2	2	1.5	2
4	3	2	2.5
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	3	2.25	3
3	2	1.33333	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
3	3	2	3
13	3	2.61538	2.81818
4	3	1.75	3
4	3	1.75	3
2	2	1.5	2
2	2	1.5	2
12	5	3.16667	3.85714
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
4	2	1.75	2
5	2	1.8	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
16	5	2.5625	2.63636
3	2	1.33333	2
5	3	2	2.33333
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
14	3	2.14286	2.27273
2	2	1.5	2
2	2	1.5	2
9	4	2.33333	2.5
3	2	1.66667	2
2	2	1.5	2
7	3	2.42857	2.8
11	3	2.72727	3
9	3	2.44444	2.71429
14	3	2.57143	2.75
12	2	1.91667	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
4	2	1.75	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
10	2	1.9	2
2	2	1.5	2
2	2	1.5	2
5	3	2	2.33333
8	2	1.875	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
81	4	2.39506	2.51515
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
3	3	2	3
4	2	1.75	2
22	3	2.09091	2.15789
11	2	1.90909	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
193	11	2.59585	2.47561
2	2	1.5	2
75	2	1.97333	2
4	2	1.75	2
7	2	1.85714	2
14	5	3.07143	3.3
4	3	2.25	3
2	2	1.5	2
3	2	1.33333	2
6	2	1.33333	2
3	2	1.33333	2
2	2	1.5	2
12	2	1.91667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
11	3	2.18182	2.33333
4	2	1.75	2
6	4	2.66667	3.33333
2	2	1.5	2
2	2	1.5	2
7	2	1.71429	2
5	3	2.2	2.66667
2	2	1.5	2
5	3	2.4	3
2	2	1.5	2
2	2	1.5	2
7	2	1.85714	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
3	3	2	3
2	2	1.5	2
2	2	1.5	2
16	3	2.1875	2.28571
8	3	1.625	2.33333
7	2	1.85714	2
2	2	1.5	2
5	2	1.8	2
6	2	1.83333	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
2	2	1.5	2
7	2	1.28571	2
8	2	1.75	2
8	3	2.5	2.83333
3	3	2	3
2	2	1.5	2
2	2	1.5	2
4	3	2.25	3
2	2	1.5	2
19	2	1.94737	2
3	2	1.66667	2
3	2	1.66667	2
2	2	1.5	2
3	2	1.66667	2
4	2	1.75	2
5	3	2.2	3
2	2	1.5	2
3	3	2	3
1195	5	2.27699	2.289
8	2	1.875	2
16	2	1.9375	2
6	2	1.83333	2
6	2	1.83333	2
